dept_id,fiscal_year,spend_velocity,utilization_pct,days_since_last_txn,daily_variance,end_period_spike_ratio,transaction_count,avg_transaction_size,budget_remaining_ratio,days_into_fiscal_year,ensemble_score,ensemble_is_anomaly,ensemble_threshold
1,2024,31613.400411,84.165241,5,9422233243.00442,0.083333,134,86111.127985,0.158348,365,0.023136901038125914,0,0.585
2,2024,195422.517781,87.355778,4,325237087458.75934,0.083333,139,513159.848849,0.126442,365,0.020901659329361114,0,0.585
3,2024,131476.626877,98.114281,43,301045792258.70544,0.0,123,390154.217967,0.018857,365,0.7307583841926941,1,0.585
4,2024,47921.764959,44.632219,3,100923686599.1038,0.142202,57,306867.442281,0.553678,365,0.5203502615627291,0,0.585
5,2024,135995.127671,79.43476,4,153388135786.75748,0.083333,140,354558.725714,0.205652,365,0.019827001399057836,0,0.585
6,2024,258056.037808,94.445126,1,1053202582482.0148,0.294067,106,888589.186792,0.055549,365,0.7317154547831616,1,0.585
7,2024,47203.416301,39.425359,1,178868517297.89673,0.142202,45,382872.154444,0.605746,365,0.5800605222399196,0,0.585
8,2024,91471.451233,75.657353,0,75310430452.95952,0.080979,137,243701.311679,0.243426,365,0.02290183574256249,0,0.585
9,2024,164107.82,87.978237,1,300640895454.6356,0.083333,131,457246.979389,0.120218,365,0.018522621899202143,0,0.585
10,2024,50983.620932,75.281893,1,22070289642.807903,0.074781,134,138873.295821,0.247181,365,0.028672592812993995,0,0.585
11,2024,139660.959178,83.170333,5,195942399558.4928,0.06637,123,414441.057724,0.168297,365,0.024131673075289222,0,0.585
12,2024,119343.430795,104.911994,1,513244533889.7934,0.301887,76,573162.529474,0.0,365,0.8287546973249423,1,0.585
13,2024,218778.798137,83.557019,4,509989761661.2549,0.083333,135,591513.046815,0.16443,365,0.4195163334688036,0,0.585
14,2024,126703.785425,91.399799,0,118328293136.3277,0.078807,144,321158.900556,0.086002,365,0.02180707786448152,0,0.585
15,2024,172005.194685,77.974288,3,255751289848.2969,0.083333,140,448442.114714,0.220257,365,0.02326415049423543,0,0.585
16,2024,189663.904493,99.479594,20,440760062205.225,0.014798,127,545097.048346,0.005204,365,0.09360184932469398,0,0.585
17,2024,186564.776301,75.019107,1,252755355397.75623,0.074125,137,497052.141241,0.249809,365,0.03716280644712421,0,0.585
18,2024,174110.002137,77.270162,1,208809900540.5381,0.06353,151,420861.925695,0.227298,365,0.04174070145580523,0,0.585
19,2024,57444.772822,83.807536,7,29216459035.259903,0.083333,137,153046.292555,0.161925,365,0.3347381661264987,0,0.585
20,2024,66995.102493,88.698729,1,42498077803.2152,0.083333,147,166348.383741,0.113013,365,0.021136720170759633,0,0.585
21,2024,121462.198685,54.457904,5,710045115046.5957,0.117921,49,904769.439184,0.455421,365,0.7848791053446065,1,0.585
22,2024,218557.826329,82.599943,1,430214306258.0728,0.08248,137,582289.099343,0.174001,365,0.029614557050109624,0,0.585
23,2024,54516.839616,54.406361,2,157959518815.24646,0.142202,49,406094.825714,0.455936,365,0.059977476216453385,0,0.585
24,2024,141852.743233,85.179234,0,227339485216.21103,0.083333,131,395238.559389,0.148208,365,0.0189116978576992,0,0.585
25,2024,164453.856904,84.987036,1,297833439417.5058,0.083333,131,458211.128015,0.15013,365,0.01891622684616643,0,0.585
26,2024,196887.930219,85.814451,1,337392463131.41174,0.083333,129,557086.004109,0.141855,365,0.021625219178883638,0,0.585
